"perks.cooperativeness.name" : "Cooperativeness"
"perks.cooperativeness.flavor" : "You get $PROP1$% more task contribution\nwhen your allies are within $PROP0$m range."

"perks.patience.name" : "Patience"
"perks.patience.flavor" : "You know how to act stealthily. On the final stage,\nthe seeker cannot know where you are by ping.\nThis ability cannot activate continuously."

"perks.sprint.name" : "Sprint"
"perks.sprint.flavor" : "You have button to afford $PROP0$% acceleration for $PROP1$sec.\nThis ability has $PROP2$sec cool time."

"perks.tempest.name" : "Tempest"
"perks.tempest.flavor" : "You can place an acceleration trap.\nThis trap afford $PROP2$% acceleration for $PROP1$ sec.\nTrap creation takes $PROP0$sec."

"perks.mayday.name" : "Mayday"
"perks.mayday.flavor" : "You hid a mayday call in the data you sent.\nHiders can know where is the seeker\n every $PROP1$ sec upto $PROP0$ times."

"perks.sheriffGlance.name" : "Sheriff's Glance"
"perks.sheriffGlance.flavor" : "When glancing at the seeker, you alert crewmates.\nThis ability has $PROP0$sec cool time."

"perks.theWounded.name" : "The Wounded"
"perks.theWounded.flavor" : "Once revived, you get $PROP0$% more task contribution\nand $PROP1$% higher resurrection efficiency."

"perks.geniusInStorage.name" : "Genius In Storage"
"perks.geniusInStorage.flavor" : "While you are in Storage or Cargo Bay,\nThe time limit advances by $PROP0$sec.\nThis ability has $PROP1$sec cool time."

"perks.tspResolver.name" : "TSP Resolver"
"perks.tspResolver.flavor" : "You gain $PROP0$% speed acceleration for $PROP1$sec\nwhen you complete tasks."

"perks.agitation.name" : "Agitation"
"perks.agitation.flavor" : "You gain $PROP0$% speed acceleration for $PROP1$sec\nevery time you kill."

"perks.creeper.name" : "The Creeper"
"perks.creeper.flavor" : "You narrow the threat area by $PROP0$%."

"perks.bruteSabotage.name" : "Brute Sabotage"
"perks.bruteSabotage.flavor" : "You close the door with that strong arm.\nIt takes $PROP1$sec to close, and the closed door reopens after $PROP0$sec.\nThis ability has $PROP2$sec cool time."

"perks.insatiable.name" : "Insatiable"
"perks.insatiable.flavor" : "Murderous intent does not subside.\nWhen you kill someone,\nit will tell you where the furthest target is. "

"perks.willNotMissYou.name" : "Will Not Miss You"
"perks.willNotMissYou.flavor" : "Failed kill penalty is reduced by $PROP0$%."

"perks.itWasCrewmate.name" : "It Was Crewmate"
"perks.itWasCrewmate.flavor" : "You recall the memories to maximized your affinity with the task.\nYou can where hider that finished a task is."

"perks.debilitating.name" : "Debilitating"
"perks.debilitating.flavor" : "You can know where is the most inactive player.\nIf everyone is enough active, it will dud.\nThis ability has $PROP0$sec cool time."

"perks.ditherInDarkness.name" : "Dither In Darkness"
"perks.ditherInDarkness.flavor" : "For $PROP0$sec from the start of the game,\nhiders cannot see tasks."

"perks.amnesia.name" : "Amnesia"
"perks.amnesia.flavor" : "When you kill anyone, hiders cannot see tasks for $PROP0$sec.\nThis ability has $PROP1$sec cool time."

"perks.murderersFame.name" : "Murderer's Fame"
"perks.murderersFame.flavor" : "Your kill streak will cover the map with threat area for $PROP0$ sec.\nKills within $PROP1$sec count as streak."

"perks.limitlessAlarm.name" : "Limitless Alarm"
"perks.limitlessAlarm.flavor" : "You gain $PROP0$sec shorter ping interval."

"perks.derelictCorpse.name" : "Derelict Corpse"
"perks.derelictCorpse.flavor" : "You gain $PROP1$% wider kill range\nif there is any corpse $PROP0$m away."

"perks.role.random.name" : "Random"
"perks.role.random.flavor" : "A seeker will be selected randomly."

"perks.role.cleaner.name" : "Cleaner"
"perks.role.cleaner.flavor" : "Ability: $ABILITY$\nYou can clean dead bodies."
"perks.role.cleaner.ability" : "Unlettered Memorial"

"perks.role.hadar.name" : "Hadar"
"perks.role.hadar.flavor" : "Ability: $ABILITY$\nYou hide your own threat range and raid from underground.\nWhile you hide, you cannot kill."
"perks.role.hadar.ability" : "Variable Menace"

"perks.role.raider.name" : "Raider"
"perks.role.raider.flavor" : "Ability: $ABILITY$\nYou can throw axe.\nYou have $PROP0$% kill cool time and receive $PROP1$% kill penalty every kill."
"perks.role.raider.ability" : "Cursed Axe"

"perks.role.reaper.name" : "Reaper"
"perks.role.reaper.flavor" : "Ability: $ABILITY$\nYou can drag dead bodies."
"perks.role.reaper.ability" : "Bloody Trail"

"game.message.countDown" : "Starting in %COUNT%s"
"game.message.start" : "Game Start!"

"game.message.observerGuide" : "[%OBSERVER%]:Overlooking  [%LEFT%][%RIGHT%]:Change Eyesight [Esc]:Come Back to My Eyesight"

"game.minigame.waitSpawning": "Wait for other players..."

"game.device.timeRemaining" : "%TIMER%"
"game.device.restrictOutOfTime" : "Not Available"

"game.endText.crewmate" : "Team Crewmate Wins"
"game.endText.impostor" : "Team Impostor Wins"
"game.endText.lonelyImpostor" : "Impostor Wins"
"game.endText.arsonist" : "Arsonist Wins"
"game.endText.avenger" : "Avenger Wins"
"game.endText.empiric" : "Empiric Wins"
"game.endText.jackal" : "Team Jackal Wins"
"game.endText.jester" : "Jester Wins"
"game.endText.spectre" : "Team Spectre Wins"
"game.endText.paparazzo" : "Paparazzo Win"
"game.endText.vulture" : "Vulture Wins"
"game.endText.lovers" : "Lovers Win"
"game.endText.trilemma" : "Trilemma Wins"
"game.endText.santa" : "Team Santa Wins <color=#ffffffff>with the Naughty</color>"
"game.endText.rightGuess" : "Mission Complete"
"game.endText.wrongGuess" : "Mission Failure..."
"game.endText.noGame" : "No Game"
"game.endText.nobody" : "And Then There Were None"
"game.endText.nobody.skeld" : "The Skeld, The Wandering Ship In The Cosmos"
"game.endText.nobody.mira" : "<color=#ff1919ff>S.O.S.</color> HQ Is Out Of Control"
"game.endText.nobody.polus" : "At The Fogotten Planet POLUS..."
"game.endText.nobody.airship" : "In The Sky That Nobody Owns"
"game.endText.hostDisconnected" : "The Host Has Been Disconnected"
"game.endText.players" : "Players Win"
"game.endText.hunter" : "Hunter Wins"
"game.endText.escapees" : "Escapees Win"

"game.endScreen.detail" : "Detail"
"game.endScreen.close" : "Close"
"game.endScreen.savedResult" : "Saved to\n%PATH%"

"status.alive" : "Alive"
"status.dead" : "Dead"
"status.exiled" : "Exiled"
"status.disconnected" : "<color=#A0A0A0ff>Disconnected</color>"
"status.pseudocide" : "Pseudocide"
"status.suicide" : "Suicide"
"status.revived" : "Revived"
"status.burned" : "Burned"
"status.embroiled" : "Embroiled"
"status.guessed" : "Guessed"
"status.misguessed" : "Misguessed"
"status.trapped" : "Trapped"
"status.sniped" : "Sniped"
"status.beaten" : "Beaten"
"status.cursed" : "Cursed"
"status.arrested" : "Arrested"
"status.punished" : "Punished"
"status.misfire" : "Misfire"
"status.slapped" : "Slapped"
"status.withered" : "Withered"

"investigators.ui.title" : "What Is The Identity?"

"button.label.admin" : "admin"
"button.label.agent" : "agent"
"button.label.arrest" : "arrest"
"button.label.capture" : "capture"
"button.label.blank" : "blank"
"button.label.blaze" : "blaze"
"button.label.boost" : "boost"
"button.label.busker.pseudocide" : "pseudocide"
"button.label.busker.revive" : "revive"
"button.label.camouflage" : "camo"
"button.label.chainShift" : "shift"
"button.label.clarify" : "clarify"
"button.label.clean" : "clean"
"button.label.close" : "close"
"button.label.decoy" : "decoy"
"button.label.destroy" : "destroy"
"button.label.disturb" : "disturb"
"button.label.douse" : "douse"
"button.label.drag" : "drag"
"button.label.drop" : "drop"
"button.label.eat" : "eat"
"button.label.equip" : "equip"
"button.label.embroil" : "embroil"
"button.label.emergency" : "emergency"
"button.label.emi" : "e.m.i."
"button.label.erase" : "erase"
"button.label.film" : "film"
"button.label.guard" : "guard"
"button.label.guess" : "guess"
"button.label.hadar.hide" : "lurk"
"button.label.hadar.appear" : "raid"
"button.label.ignite" : "ignite"
"button.label.infect" : "infect"
"button.label.involve" : "involve"
"button.label.kill" : "kill"
"button.label.monitor" : "monitor"
"button.label.morph" : "morph"
"button.label.ninja" : "evasion"
"button.label.oracle" : "oracle"
"button.label.paint" : "paint"
"button.label.place" : "place"
"button.label.poltergeist" : "poltergeist"
"button.label.present" : "present"
"button.label.recapture" : "recapture"
"button.label.release" : "release"
"button.label.repair" : "repair"
"button.label.revive" : "revive"
"button.label.ritual.search" : "search"
"button.label.sample" : "sample"
"button.label.seal" : "seal"
"button.label.search" : "search"
"button.label.sidekick" : "sidekick"
"button.label.snipe" : "snipe"
"button.label.suicide" : "suicide"
"button.label.swap" : "swap"
"button.label.throw" : "throw"
"button.label.track" : "track"
"button.label.unequip" : "unequip"
"button.label.warp" : "warp"
"button.label.weep" : "weep"
"button.label.vital" : "vitals"
"button.label.void" : "void"

"locations.cafeteria" : "Cafeteria"
"locations.weapons" : "Weapons"
"locations.lifeSupport" : "O2"
"locations.navigation" : "Navigation"
"locations.shields" : "Shields"
"locations.comms" : "Comms."
"locations.admin" : "Admin"
"locations.storage" : "Storage"
"locations.electrical" : "Electrical"
"locations.lowerEngine" : "Lower Engine"
"locations.security" : "Security"
"locations.reactor" : "Reactor"
"locations.upperEngine" : "Upper Engine"
"locations.medBay" : "Med Bay"
"locations.launchpad" : "Launchpad"
"locations.locker" : "Locker"
"locations.decontamination" : "Decon."
"locations.laboratory" : "Laboratory"
"locations.rendezvous" : "Rendezvous"
"locations.office" : "Office"
"locations.greenhouse" : "Greenhouse"
"locations.balcony" : "Balcony"
"locations.dropship" : "Dropship"
"locations.specimenRoom" : "Specimens"
"locations.snowdrift" : "Snowdrift"
"locations.ejection" : "Ejection"
"locations.abditory" : "Abditory"
"locations.drill" : "Drill"
"locations.cargoBay" : "Cargo Bay"
"locations.toilet" : "Toilet"
"locations.lounge" : "Lounge"
"locations.record" : "Records"
"locations.gapRoom" : "Gap Room"
"locations.shower" : "Showers"
"locations.mainHall" : "Main Hall"
"locations.medical" : "Medical"
"locations.kitchen" : "Kitchen"
"locations.viewingDeck" : "Viewing Deck"
"locations.armory" : "Armory"
"locations.cockpit" : "Cockpit"
"locations.engineRoom" : "Engine Room"
"locations.brig" : "Brig"
"locations.vault" : "Vault"
"locations.meetingRoom" : "Meeting Room"

"designers.ui.drag" : "Please Drop An Image..."
"designers.dialog.exportSuccessfully" : "Exported Succesfully."
"designers.external" : "Export for Other Mods"
"designers.external.theOtherRoles" : "The Other Roles"
"designers.external.superNewRoles" : "SuperNewRoles"
"designers.external.extremeRoles" : "Extreme Roles"
"designers.category.hat" : "Hats"
"designers.category.visor" : "Visors"
"designers.category.nameplate" : "Nameplates"
"designers.button.addCosmetics" : "Add Cosmetics"
"designers.button.save" : "Save"
"designers.button.export" : "Export"
"designers.dialog.confirmErase" : "Do you want to delete?"
"designers.state.idle" : "Idle"
"designers.state.walk" : "Walk"
"designers.state.climbUp" : "Climb Up"
"designers.state.climbDown" : "Climb Down"
"designers.state.flip" : "Flip"
"designers.options.bounce" : "Bounce"
"designers.options.adaptive" : "Adaptive"
"designers.options.behind" : "Behind"
"designers.options.isSkinny" : "Skinny"
"designers.options.hideHands" : "Hide Hands"
"designers.options.behindHat" : "Behind Hat"
"designers.parts.idle" : "Idle"
"designers.parts.idleFlip" : "Idle (Flip)"
"designers.parts.back" : "Idle Back"
"designers.parts.backFlip" : "Idle Back (Flip)"
"designers.parts.move" : "Move"
"designers.parts.moveFlip" : "Move (Flip)"
"designers.parts.moveBack" : "Move Back"
"designers.parts.moveBackFlip" : "Move Back (Flip)"
"designers.parts.climb" : "Climb"
"designers.parts.climbFlip" : "Climb (Flip)"
"designers.parts.image" : "Image"
"designers.label.name" : "Name"
"designers.label.author" : "Author"
"designers.label.package" : "Package"
"designers.label.fps" : "FPS"
"designers.label.id" : "ID"
"designers.label.format" : "Format"
"designers.label.priority" : "Priority"
"designers.requiredField" : "Required Field"
"designers.packages" : "Packages"
"designers.packages.empty" : "(empty)"

"help.assignable.filter.gameMode" : "Game Mode"
"help.assignable.filter.spawnable" : "Spawnable"
"help.assignable.filter.crewmate" : "Crewmate"
"help.assignable.filter.impostor" : "Impostor"
"help.assignable.filter.neutral" : "Neutral"

"help.header.myRoles" : "My Roles"
"help.header.roles" : "Roles"
"help.header.ghostRoles" : "Ghost Roles"
"help.header.modifiers" : "Modifiers"
"help.header.options" : "Options"
"help.header.help" : "Help"

"help.index.myRoles" : "My Roles"
"help.index.roles" : "Roles"
"help.index.ghostRoles" : "Ghost"
"help.index.modifiers" : "Modifiers"
"help.index.options" : "Options"
"help.index.help" : "Help"

"help.contents" : "Contents"
"help.contents.general" : "General"
"help.contents.roles" : "Roles"
"help.contents.tasks" : "Tasks"
"help.contents.maps" : "Maps"
"help.contents.general.button" : "Button Operation"
"help.contents.general.button.detail" : "NoS adds some buttons.You can interact a button by mouse click or key operation."
"help.contents.general.button.killButtonDetail" : "Kill buttons of Sniper and Raider invoke the unique action can be fired by click near your own player. "
"help.contents.roles.deadBodiesDragging" : "Dead Bodies Dragging"
"help.contents.roles.deadBodiesDragging.detail" : "Players have some of the roles can drag and drop dead bodies.\nThere are the relevant roles.\n\n<color=#6e33a3ff><b>Necromancer</b></color> (<color=#8cffffff>Crewmate</color>)\n  Necromancer can make the dead body revive in the designated room.\n<color=#f51818ff><b>Reaper</b></color> (<color=#f51818ff>Impostor</color>)\n  Reaper can move from a vent to all vents.\n<color=#fd54a7ff><b>Jester</b></color> (<color=#ffaa00ff>Neutral</color>)\n  Jester use the abilities to win by exile."
"help.contents.maps.onewayMeetingRoom" : "One-way Meeting Room (Airship)"
"help.contents.maps.onewayMeetingRoom.detail" : "In Airship, the one-way radders connect between Gap Room and Meeting Room.\n\nRequired Settings:\n  Map Option: On\n    One Way Meeting Room (Airship): On"
"help.contents.tasks.additionalWirings" : "Additional Wirings"
"help.contents.tasks.additionalWirings.detail" : "In Airship, some of wiring spots are added.\n\nRequired Settings:\n  Map Option: On\n    Additional Wirings: On"
"help.contents.tasks.safeTask" : "Easy Safe Task (Airship)"
"help.contents.tasks.safeTask.detail" : "In Airship, Safe task's first step is changed.\nIt requires entering PIN shown by the paper.\n\nBe careful, you cannot check input state.\n\nRequired Settings:\n  Meister's Task Option: On\n    Use Vanilla Safe Task: Off"
