"role.avenger.canTakeOverSabotageWin" : "サボタージュ勝利を乗っ取る"
"role.avenger.ventCoolDown" : "ベントクールダウン"
"role.avenger.ventDuration" : "ベント潜伏時間"

"role.avengerTarget.name" : "[警告] アヴェンジャーに狙われている"
"role.avengerTarget.info" : "あなたは誰かの想い人を殺した。\n心せよ。遺された者は、虎視眈々と逆襲の時を狙っていることだろう。"

"role.investigator.name" : "インヴェスティゲーター"
"role.investigator.short" : "イ"
"role.investigator.description" : "正体を見極めろ"

"role.gambler.name" : "ギャンブラー"
"role.gambler.short" : "ギ"
"role.gambler.description" : "今宵の祝杯を掴め"

"role.player.name" : "プレイヤー"
"role.player.short" : "プ"
"role.player.description" : "ゲームは間もなく始まる"
"role.player.info" : "ゲームプレイヤー"
"role.player.hint" : "You're Game Player."

"role.halley.name" : "ハレー"
"role.halley.short" : "ハ"
"role.halley.hint" : "You're Game Player."

"role.biela.name" : "ビエラ"
"role.biela.short" : "ビ"
"role.biela.hint" : "You're Game Player."

"option.escapeHunter" : "ハンター"

"role.polis.name" : "ポリス"
"role.polis.short" : "ポ"
"role.polis.hint" : "逃走者を逮捕せよ。"
"role.polis.arrestCoolDown" : "逮捕クールダウン"

"role.hadar.name" : "ハダル"
"role.hadar.short" : "ハ"
"role.hadar.hint" : "逃走者を恐怖に陥れよ。"
"role.hadar.damageRadius" : "ダメージ有効距離"
"role.hadar.damageLevel" : "ダメージ強度"
"role.hadar.reappearance" : "再出現クールダウン"

"role.ritualCrewmate.name" : "クルーメイト"
"role.ritualCrewmate.short" : "ク"
"role.ritualCrewmate.description" : "儀式から脱出せよ"
"role.ritualCrewmate.info" : ""

"role.killer.name" : "キラー"
"role.killer.short" : "キ"
"role.killer.description" : "供物を捧げよ"
"role.killer.info" : ""

"role.metaRole.name" : "フリープレイ"
"role.metaRole.info" : "様々な役職を試すことができます。\nまた、2点間の距離を測ることができます。\n\n - 1 : 現在位置を距離計測の基点にする\n - 2 : 役職を変更する\n - 3 : 自殺する\n - 4 : 復活する"

"role.poltergeist.name" : "ポルターガイスト"
"role.poltergeist.short" : "ポ"
"role.poltergeist.hint" : "死体を引き寄せて仲間に協力しよう。"
"role.poltergeist.info" : "死体を手元に引き寄せることができます。\n死体の位置を動かして、よりクルーが死体を発見しやすくなるように\n仕向けましょう。"
"role.poltergeist.help.poltergeist" : "死体を引き寄せます。"
"role.poltergeist.poltergeistCoolDown" : "引き寄せクールダウン"
"role.poltergeist.hasCrewmateTask" : "タスクを放棄せず受け持つ"

"side.crewmate.name" : "クルーメイト"
"side.impostor.name" : "インポスター"
"side.arsonist.name" : "アーソニスト"
"side.chainShifter.name" : "チェインシフター"
"side.empiric.name" : "エンパイリック"
"side.jackal.name" : "ジャッカル"
"side.jester.name" : "ジェスター"
"side.opportunist.name" : "オポチュニスト"
"side.vulture.name" : "ヴァルチャー"
"side.santaClaus.name" : "サンタクロース"
"side.investigator.name" : "インヴェスティゲーター"
"side.gamePlayer.name" : "ゲームプレイヤー"
"side.killer.name" : "キラー"
"side.void.name" : "VOID"

"roles.category.default" : "標準"
"roles.category.crewmate" : "クルーメイト"
"roles.category.impostor" : "インポスター"
"roles.category.neutral" : "第三陣営"
"roles.category.lover" : "ラバーズ"
"roles.category.jackal" : "ジャッカル"
"roles.category.vulture" : "ヴァルチャー"

"game.message.countDown" : "ゲーム開始まであと %COUNT%秒"
"game.message.start" : "ゲーム開始！"

"game.message.observerGuide" : "[%OBSERVER%]:視野拡大  [%LEFT%][%RIGHT%]:視点変更 [Esc]:自身の視点に戻る"

"game.spawnLocation.Dropship" : "ドロップシップ"
"game.spawnLocation.Electrical" : "エレクトリカル"
"game.spawnLocation.Laboratory" : "ラボラトリー"
"game.spawnLocation.LifeSupport" : "O2"
"game.spawnLocation.Office" : "オフィス"
"game.spawnLocation.Specimens" : "スペシメンルーム"
"game.spawnLocation.Storage" : "ストレージ"
"game.spawnLocation.Weapons" : "ウェポンズ"

"game.minigame.waitSpawning": "他プレイヤーの選択待ち"

"game.device.timeRemaining" : "%TIMER%"
"game.device.restrictOutOfTime" : "使用不能"

"game.endText.crewmate" : "クルーメイト勝利"
"game.endText.impostor" : "インポスター勝利"
"game.endText.lonelyImpostor" : "インポスター勝利"
"game.endText.arsonist" : "アーソニスト勝利"
"game.endText.avenger" : "アヴェンジャー勝利"
"game.endText.empiric" : "エンパイリック勝利"
"game.endText.jackal" : "ジャッカル勝利"
"game.endText.jester" : "ジェスター勝利"
"game.endText.vulture" : "ヴァルチャー勝利"
"game.endText.lovers" : "ラバーズ勝利"
"game.endText.trilemma" : "トリレマ勝利"
"game.endText.santa" : "サンタ勝利 <color=#ffffffff>+ よい子たち</color>"
"game.endText.rightGuess" : "ミッション成功"
"game.endText.wrongGuess" : "ミッション失敗..."
"game.endText.noGame" : "無効なゲーム"
"game.endText.nobody" : "そして誰もいなくなった"
"game.endText.nobody.skeld" : "スケルド号、終わりなき船旅へ"
"game.endText.nobody.mira" : "<color=#ff1919ff>S.O.S.</color> 本社制御不能"
"game.endText.nobody.polus" : "忘れられた星、ポラスにて"
"game.endText.nobody.airship" : "誰のものでもない空へ告ぐ"
"game.endText.hostDisconnected" : "[異常終了]ホスト切断"
"game.endText.players" : "プレイヤー勝利"
"game.endText.hunter" : "ハンター勝利"
"game.endText.escapees" : "逃走者勝利"

"game.endScreen.detail" : "詳細"
"game.endScreen.close" : "閉じる"
"game.endScreen.savedResult" : "%PATH%\nに保存しました"

"status.alive" : "生存"
"status.dead" : "死亡"
"status.exiled" : "追放"
"status.disconnected" : "<color=#A0A0A0ff>接続切れ</color>"
"status.pseudocide" : "偽死"
"status.suicide" : "自殺"
"status.revived" : "復活"
"status.burned" : "焼死"
"status.embroiled" : "呪詛"
"status.guessed" : "推察成功"
"status.misguessed" : "推察失敗"
"status.trapped" : "横死"
"status.sniped" : "狙撃"
"status.beaten" : "殴死"
"status.cursed" : "呪殺"
"status.arrested" : "逮捕"
"status.punished" : "天誅"
"status.misfire" : "誤殺"
"status.slapped" : "わるい子"
"status.withered" : "枯死"

"investigators.ui.title" : "正体は何だ?"

"button.label.admin" : "アドミン"
"button.label.agent" : "タスク"
"button.label.arrest" : "逮捕"
"button.label.capture" : "回収"
"button.label.blank" : "空砲"
"button.label.blaze" : "加速"
"button.label.busker.pseudocide" : "偽装死"
"button.label.busker.revive" : "復活"
"button.label.camouflage" : "カモ"
"button.label.chainShift" : "シフト"
"button.label.clean" : "消去"
"button.label.decoy" : "デコイ"
"button.label.destroy" : "撤収"
"button.label.disturb" : "妨害"
"button.label.douse" : "塗る"
"button.label.drag" : "掴む"
"button.label.drop" : "離す"
"button.label.eat" : "貪食"
"button.label.equip" : "装備"
"button.label.embroil" : "巻き込み"
"button.label.emergency" : "緊急会議"
"button.label.emi" : "e.m.i."
"button.label.erase" : "消去"
"button.label.guard" : "守護"
"button.label.hadar.hide" : "隠遁"
"button.label.hadar.appear" : "顕現"
"button.label.ignite" : "点火"
"button.label.infect" : "感染"
"button.label.involve" : "巻き込む"
"button.label.kill" : "キル"
"button.label.monitor" : "監視"
"button.label.morph" : "変身"
"button.label.ninja" : "ベン遁"
"button.label.oracle" : "占う"
"button.label.paint" : "ペイント"
"button.label.place" : "設置"
"button.label.poltergeist" : "騒霊"
"button.label.present" : "プレゼント"
"button.label.recapture" : "入替"
"button.label.release" : "再設置"
"button.label.repair" : "修理"
"button.label.revive" : "復活"
"button.label.ritual.search" : "探索"
"button.label.sample" : "採取"
"button.label.seal" : "封鎖"
"button.label.search" : "探索"
"button.label.sidekick" : "サイドキック"
"button.label.snipe" : "狙撃"
"button.label.swap" : "入替"
"button.label.throw" : "投擲"
"button.label.track" : "追跡"
"button.label.unequip" : "格納"
"button.label.warp" : "ワープ"
"button.label.weep" : "叫喚"
"button.label.vital" : "バイタル"
"button.label.void" : "void"

"locations.cafeteria" : "カフェテリア"
"locations.weapons" : "ウェポンズ"
"locations.lifeSupport" : "O2"
"locations.navigation" : "ナビゲーション"
"locations.shields" : "シールド"
"locations.comms" : "通信室"
"locations.admin" : "アドミン"
"locations.storage" : "ストレージ"
"locations.electrical" : "電気室"
"locations.lowerEngine" : "下部エンジン"
"locations.security" : "監視室"
"locations.reactor" : "リアクター"
"locations.upperEngine" : "上部エンジン"
"locations.medBay" : "医務室"
"locations.launchpad" : "発射台"
"locations.locker" : "ロッカー"
"locations.decontamination" : "除染室"
"locations.laboratory" : "実験室"
"locations.rendezvous" : "三叉路"
"locations.office" : "オフィス"
"locations.greenhouse" : "グリーンハウス"
"locations.balcony" : "バルコニー"
"locations.dropship" : "ドロップシップ"
"locations.specimenRoom" : "スぺシメンルーム"
"locations.snowdrift" : "雪だまり"
"locations.ejection" : "追放の場"
"locations.abditory" : "大岩"
"locations.drill" : "ドリル"
"locations.cargoBay" : "貨物室"
"locations.toilet" : "トイレ"
"locations.lounge" : "ラウンジ"
"locations.record" : "アーカイブ"
"locations.gapRoom" : "ギャップルーム"
"locations.shower" : "シャワー"
"locations.mainHall" : "メインホール"
"locations.medical" : "医務室"
"locations.kitchen" : "キッチン"
"locations.viewingDeck" : "展望デッキ"
"locations.armory" : "武器庫"
"locations.cockpit" : "コックピット"
"locations.engineRoom" : "エンジン"
"locations.brig" : "宿舎前通路"
"locations.vault" : "金庫室"
"locations.meetingRoom" : "ミーティングルーム"

"help.contents" : "もくじ"
"help.contents.general" : "一般"
"help.contents.roles" : "役職"
"help.contents.tasks" : "タスク"
"help.contents.maps" : "マップ"
"help.contents.general.button" : "ボタン操作"
"help.contents.general.button.detail" : "ゲーム中に使用できるボタンはマウスクリックやキー操作によって使用できます。\nボタンに対応するキーがボタン右上に表示されており、キー割り当ては変更できます。"
"help.contents.general.button.killButtonDetail" : "SniperやRaiderのキルボタンは、\n画面中央付近をクリックすることによっても使用できます。\nクリックできる範囲は下の塗りつぶされていない部分の通りです。"
"help.contents.roles.deadBodiesDragging" : "死体を動かせる役職"
"help.contents.roles.deadBodiesDragging.detail" : "一部役職を持つプレイヤーは死体を引きずることができます。\n該当役職は下の通りです。\n\n<color=#6e33a3ff><b>ネクロマンサー</b></color> (<color=#8cffffff>クルー陣営</color>)\n  死体を指定された部屋に持っていくことでプレイヤーを復活させることができます。\n<color=#f51818ff><b>リーパー</b></color> (<color=#f51818ff>インポスター陣営</color>)\n  すべてのベントが繋がっており、死体を持ち込むこともできます。\n<color=#fd54a7ff><b>ジェスター</b></color> (<color=#ffaa00ff>第三陣営</color>)\n  自身が追放されるためにこれらの能力を駆使します。"
"help.contents.maps.onewayMeetingRoom" : "一方通行のミーティングルーム"
"help.contents.maps.onewayMeetingRoom.detail" : "エアシップにて、ミーティングルームを一方通行化します。\n左の梯子が上り専用、新たに追加された右の梯子が下り専用になっています。\n\n必要な設定:\n  マップオプション: On\n    一方通行のミーティングルーム (エアシップ): On"
"help.contents.tasks.additionalWirings" : "追加配線"
"help.contents.tasks.additionalWirings.detail" : "エアシップでは、通信室前・武器庫・金庫室・医務室に\n新たな配線タスクが追加されます。\n\n必要な設定:\n  マップオプション: On\n    追加配線の有効化: On"
"help.contents.tasks.safeTask" : "金庫タスクの部分差し替え (エアシップ)"
"help.contents.tasks.safeTask.detail" : "エアシップの金庫タスクの第一段階を変更します。\n紙に書かれた暗証番号を入力することで次の段階に進むことができます。\n\n金庫は秘密保護のため、途中の入力状態は表示しません。\n\n必要な設定:\n  タスクマイスタモード: On\n    Vanillaの金庫タスクを使用: Off"
